"","id","scrapedTitle","scrapedTime","time","category_id","category_name","owner"
"1","SGlBQR-ftVI","DÃ¹ Cho Mai Vá» Sau (Official Music Video) / buitruonglinh","Sep 28, 2022, 12:58:56 AM EDT",2022-09-28 00:58:56,"10","Music","Ha"
"2","NLBTbCfR-Fg","ÄÃNG KIáº¾M EM / VÅ©. (Original)","Sep 28, 2022, 12:54:49 AM EDT",2022-09-28 00:54:49,"22","People & Blogs","Ha"
"3","UCXao7aTDQM","HÃ  Anh Tuáº¥n - ThÃ¡ng TÆ° LÃ  Lá»i NÃ³i Dá»i Cá»§a Em (Official MV)","Sep 28, 2022, 12:48:38 AM EDT",2022-09-28 00:48:38,"10","Music","Ha"
"4","GrdgyD4wFGU","cÃ³ ai á» ÄÃ¢y khÃ´ng? - 14 Casper &amp; Bon (Official)","Sep 28, 2022, 12:43:36 AM EDT",2022-09-28 00:43:36,"10","Music","Ha"
"5","nIl_gX9W5qQ","VÅ© - MÃ¹a HÃ¨ Cá»§a Em / OFFICIAL MV","Sep 28, 2022, 12:39:17 AM EDT",2022-09-28 00:39:17,"10","Music","Ha"
"6","iOoSBvWBeP8",NA,"Sep 28, 2022, 12:33:16 AM EDT",2022-09-28 00:33:16,"10","Music","Ha"
"7","T0sHaz4H9MQ","VÃ¹ng KÃ½ á»¨c - Chillies (Official Music Video)","Sep 28, 2022, 12:27:46 AM EDT",2022-09-28 00:27:46,"10","Music","Ha"
"8","Ern8Z4I1mIA","Giá»¯a Äáº¡i Lá» ÄÃ´ng TÃ¢y | UyÃªn Linh | Official Lyrics Video","Sep 28, 2022, 12:12:33 AM EDT",2022-09-28 00:12:33,"10","Music","Ha"
"9","wW3xlRjGsDE","TÃNG - chuá»n chuá»n (Music Video)","Sep 28, 2022, 12:06:41 AM EDT",2022-09-28 00:06:41,"10","Music","Ha"
"10","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Sep 28, 2022, 12:00:05 AM EDT",2022-09-28 00:00:05,"10","Music","Ha"
"11","GjSi4OxJORY","Kimmese - Loving You Sunny ft. Äen (Prod.by Touliver)","Sep 27, 2022, 11:55:09 PM EDT",2022-09-27 23:55:09,"10","Music","Ha"
"12","i_hdxA_SSyo","Phá» KhÃ´ng Em | Thai Dinh | Official Audio | 2016","Sep 27, 2022, 11:50:21 PM EDT",2022-09-27 23:50:21,"10","Music","Ha"
"13","redFrGBZoJY","Sinh Ra ÄÃ£ LÃ  Thá»© Äá»i Láº­p Nhau - Emcee L (Da LAB) ft. Badbies (Official MV)","Sep 27, 2022, 11:46:13 PM EDT",2022-09-27 23:46:13,"10","Music","Ha"
"14","LspZCNNP6aE","Má»T ÄÃM SAY (X)","Sep 27, 2022, 11:41:50 PM EDT",2022-09-27 23:41:50,"10","Music","Ha"
"15","n6Pnzi6r9NU","BÆ¯á»C QUA MÃA CÃ ÄÆ N / VÅ©. (Official MV)","Sep 27, 2022, 11:36:07 PM EDT",2022-09-27 23:36:07,"10","Music","Ha"
"16","ixdSsW5n2rI","BÆ¯á»C QUA NHAU / VÅ©. (Official MV)","Sep 27, 2022, 11:30:29 PM EDT",2022-09-27 23:30:29,"10","Music","Ha"
"17","Kma3NpC3JKQ","PHÃC DU feat. @BÃCH PHÆ¯Æ NG - tá»« chá»i nháº¹ nhÃ ng thÃ´i (Official M/V)","Sep 27, 2022, 11:26:19 PM EDT",2022-09-27 23:26:19,"10","Music","Ha"
"18","wXsBaFCfXb0","Äi Qua MÃ¹a Háº¡ | Thai Dinh | Official MV | 2019","Sep 27, 2022, 11:21:30 PM EDT",2022-09-27 23:21:30,"10","Music","Ha"
"19","ddaEtFOsFeM","Äen ft. MIN - BÃ i NÃ y Chill Pháº¿t (M/V)","Sep 27, 2022, 11:16:55 PM EDT",2022-09-27 23:16:55,"10","Music","Ha"
"20","ntEoGvhoVac","Mascara - Chillies x BLAZE  [OFFICIAL MUSIC VIDEO]","Sep 27, 2022, 11:11:55 PM EDT",2022-09-27 23:11:55,"10","Music","Ha"
"21","fgpwTxIv76Q","Nháº¯m Máº¯t Tháº¥y MÃ¹a HÃ¨ - NguyÃªn HÃ  | St. Há» Tiáº¿n Äáº¡tã Official MV Lyricsã","Sep 27, 2022, 11:07:10 PM EDT",2022-09-27 23:07:10,"10","Music","Ha"
"22","AE3eD-XV4vg","CÃ³ Em Äá»i Bá»ng Vui - Chillies (Official Video)","Sep 27, 2022, 11:02:57 PM EDT",2022-09-27 23:02:57,"10","Music","Ha"
"23","AmvA-XJF0j8","Tá»« NgÃ y Em Äáº¿n - Da LAB (Official MV)","Sep 27, 2022, 10:58:27 PM EDT",2022-09-27 22:58:27,"10","Music","Ha"
"24","ilB9h1pfjc8","VÃ  Tháº¿ LÃ  Háº¿t - Chillies (Original)","Sep 27, 2022, 10:53:34 PM EDT",2022-09-27 22:53:34,"10","Music","Ha"
"25","6DufHnGH690","TÃNG | XA (CHá» Äáº¾N MÃA GIÃ) | MV LYRICS","Sep 27, 2022, 4:55:29 PM EDT",2022-09-27 16:55:29,"10","Music","Ha"
"26","GgQFO8dL5XQ","Thanh XuÃ¢n - Da LAB (Official MV)","Sep 27, 2022, 4:51:27 PM EDT",2022-09-27 16:51:27,"10","Music","Ha"
"27","xB2qsCnqAXA","NGUYÃN HÃ - SAU NÃY HÃY Gáº¶P Láº I NHAU KHI HOA Ná» | OFFICIAL MUSIC VIDEO","Sep 27, 2022, 4:46:46 PM EDT",2022-09-27 16:46:46,"10","Music","Ha"
"28","neCmEbI2VWg","TÃ³c TiÃªn - CÃ AI THÆ¯Æ NG EM NHÆ¯ ANH (#CATENA) ft. Touliver (Official MV)","Sep 27, 2022, 4:42:14 PM EDT",2022-09-27 16:42:14,"10","Music","Ha"
"29","GQ4F9k4USfA","NuÌoÌÌc MaÌÌt Em Lau BaÌÌng TiÌnh YeÌu MoÌÌi - Da LAB ft. ToÌc TieÌn (Official MV)","Sep 27, 2022, 4:36:27 PM EDT",2022-09-27 16:36:27,"10","Music","Ha"
"30","KKc_RMln5UY","Äen - Lá»i Nhá» ft. PhÆ°Æ¡ng Anh ÄÃ o (M/V)","Sep 27, 2022, 4:31:28 PM EDT",2022-09-27 16:31:28,"10","Music","Ha"
"31","hTGcMk_QXEg","TÃ¡o - Blue Tequila (Official Video)","Sep 27, 2022, 4:27:04 PM EDT",2022-09-27 16:27:04,"10","Music","Ha"
"32","vVhKA9Av6vA","'bao tiá»n má»t má» bÃ¬nh yÃªn?' - 14 Casper &amp; Bon (Official)","Sep 27, 2022, 4:22:02 PM EDT",2022-09-27 16:22:02,"10","Music","Ha"
"33","1ntkDbxTnXA","PHÃC DU - Äá»©a nÃ o lÃ m em buá»n? Ft. HoÃ ng DÅ©ng ( Official MV )","Sep 27, 2022, 4:17:27 PM EDT",2022-09-27 16:17:27,"10","Music","Ha"
"34","gq5rusq-u2s","TRANG x KHOA VÅ¨ - 'NgÃ£ TÆ° KhÃ´ng ÄÃ¨n' (OFFICIAL MUSIC VIDEO)","Sep 27, 2022, 2:59:07 PM EDT",2022-09-27 14:59:07,"10","Music","Ha"
"35","AsAWJMt4kCw","Äá»«ng lo - TÃ¹ng (original / lyric video)","Sep 27, 2022, 2:52:18 PM EDT",2022-09-27 14:52:18,"22","People & Blogs","Ha"
"36","9MtjSDOgtlk","Mademoiselle - Loanh Quanh (fanmade MV)","Sep 27, 2022, 2:40:09 PM EDT",2022-09-27 14:40:09,"10","Music","Ha"
"37","QeyRd8rhPJ0","NÃ y Em Æ i - TÃ¹ng","Sep 27, 2022, 2:19:34 PM EDT",2022-09-27 14:19:34,"10","Music","Ha"
"38","--44CW7yid4","TÃNG - 26: INDIVIDUALISM (Full Album)","Sep 27, 2022, 1:27:02 PM EDT",2022-09-27 13:27:02,"10","Music","Ha"
"39","JuK93FeTmWU","Tree Talks Playlist - ngá»i xuá»ng (Ep06-10)","Sep 27, 2022, 1:17:12 PM EDT",2022-09-27 13:17:12,"10","Music","Ha"
"40","VWCtdepXYLQ","TRANG &amp; KHOA VÅ¨ - 'HÃ  Ná»i á» SÃ i GÃ²n' (OFFICIAL MUSIC VIDEO)","Sep 27, 2022, 1:13:01 PM EDT",2022-09-27 13:13:01,"10","Music","Ha"
"41","oF6rBWct4G0","Tree Talks | Ep08: Äá»§ SÃ¢u / Con Dáº¿ MÃ¨n HÃ¡t VÃ o MÃ¹a HÃ¨ | TÃ¹ng x Yam","Sep 27, 2022, 12:06:48 AM EDT",2022-09-27 00:06:48,"10","Music","Ha"
